featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH
Admin-0 country,"0","3",Afghanistan,AFG,"0","2",Sovereign country,Afghanistan,AFG,"0",Afghanistan,AFG,"0",Afghanistan,AFG,"0",Afghanistan,Afghanistan,AFG,Afghanistan,,Afg.,AF,Islamic State of Afghanistan,,Afghanistan,,,Afghanistan,,"5","6","8","7","34124811","15",64080.00,"2017","1979","2016",7. Least developed region,5. Low income,"-99",AF,AF,AFG,AFG,"004","004",AF,AFG,"23424739","23424739",Exact WOE match as country,AFG,AFG,"-99","-99",Asia,Asia,Southern Asia,South Asia,"11","11","4","-99","1",0.0,3.0,7.0,"1159320319",Q889,Ø£ÙØºØ§Ù†Ø³ØªØ§Ù†,à¦†à¦«à¦—à¦¾à¦¨à¦¿à¦¸à§à¦¤à¦¾à¦¨,Afghanistan,Afghanistan,AfganistÃ¡n,Afghanistan,Î‘Ï†Î³Î±Î½Î¹ÏƒÏ„Î¬Î½,à¤…à¤«à¤¼à¥à¤—à¤¾à¤¨à¤¿à¤¸à¥à¤¤à¤¾à¤¨,AfganisztÃ¡n,Afganistan,Afghanistan,ã‚¢ãƒ•ã‚¬ãƒ‹ã‚¹ã‚¿ãƒ³,ì•„í”„ê°€ë‹ˆìŠ¤íƒ„,Afghanistan,Afganistan,AfeganistÃ£o,ÐÑ„Ð³Ð°Ð½Ð¸ÑÑ‚Ð°Ð½,Afghanistan,Afganistan,Afghanistan,é˜¿å¯Œæ±—
Admin-0 country,"0","6",Montenegro,MNE,"0","2",Sovereign country,Montenegro,MNE,"0",Montenegro,MNE,"0",Montenegro,MNE,"0",Montenegro,Montenegro,MNE,Montenegro,,Mont.,ME,Montenegro,,Montenegro,,,Montenegro,,"4","1","4","5","642550","11",10610.00,"2017","2011","2016",6. Developing region,3. Upper middle income,"-99",MJ,ME,MNE,MNE,"499","499",ME,MNE,"20069817","20069817",Exact WOE match as country,MNE,MNE,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"10","10","5","-99","1",0.0,5.0,10.0,"1159321069",Q236,Ø§Ù„Ø¬Ø¨Ù„ Ø§Ù„Ø£Ø³ÙˆØ¯,à¦®à¦¨à§à¦Ÿà¦¿à¦¨à¦¿à¦—à§à¦°à§‹,Montenegro,Montenegro,Montenegro,MontÃ©nÃ©gro,ÎœÎ±Ï…ÏÎ¿Î²Î¿ÏÎ½Î¹Î¿,à¤®à¥‰à¤¨à¥à¤Ÿà¥‡à¤¨à¥€à¤—à¥à¤°à¥‹,MontenegrÃ³,Montenegro,Montenegro,ãƒ¢ãƒ³ãƒ†ãƒã‚°ãƒ­,ëª¬í…Œë„¤ê·¸ë¡œ,Montenegro,CzarnogÃ³ra,Montenegro,Ð§ÐµÑ€Ð½Ð¾Ð³Ð¾Ñ€Ð¸Ñ,Montenegro,KaradaÄŸ,Montenegro,è’™ç‰¹å…§å“¥ç¾…
Admin-0 country,"0","5",Bosnia and Herzegovina,BIH,"0","2",Sovereign country,Bosnia and Herzegovina,BIH,"0",Bosnia and Herzegovina,BIH,"0",Bosnia and Herzegovina,BIH,"0",Bosnia and Herz.,Bosnia and Herzegovina,BIH,Bosnia and Herz.,,B.H.,BiH,Bosnia and Herzegovina,,Bosnia and Herzegovina,,,Bosnia and Herzegovina,,"1","1","1","2","3856181","12",42530.00,"2017","1991","2016",6. Developing region,3. Upper middle income,"-99",BK,BA,BIH,BIH,"070","070",BA,BIH,"23424761","23424761",Exact WOE match as country,BIH,BIH,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"16","22","4","-99","1",0.0,4.5,9.5,"1159320417",Q225,Ø§Ù„Ø¨ÙˆØ³Ù†Ø© ÙˆØ§Ù„Ù‡Ø±Ø³Ùƒ,à¦¬à¦¸à¦¨à¦¿à¦¯à¦¼à¦¾ à¦“ à¦¹à¦¾à¦°à§à¦œà§‡à¦—à§‹à¦­à¦¿à¦¨à¦¾,Bosnien und Herzegowina,Bosnia and Herzegovina,Bosnia y Herzegovina,Bosnie-HerzÃ©govine,Î’Î¿ÏƒÎ½Î¯Î± ÎºÎ±Î¹ Î•ÏÎ¶ÎµÎ³Î¿Î²Î¯Î½Î·,à¤¬à¥‰à¤¸à¥à¤¨à¤¿à¤¯à¤¾ à¤”à¤° à¤¹à¤°à¥à¤œà¤¼à¥‡à¤—à¥‹à¤µà¤¿à¤¨à¤¾,Bosznia-Hercegovina,Bosnia dan Herzegovina,Bosnia ed Erzegovina,ãƒœã‚¹ãƒ‹ã‚¢ãƒ»ãƒ˜ãƒ«ãƒ„ã‚§ã‚´ãƒ“ãƒŠ,ë³´ìŠ¤ë‹ˆì•„ í—¤ë¥´ì²´ê³ ë¹„ë‚˜,BosniÃ« en Herzegovina,BoÅ›nia i Hercegowina,BÃ³snia e Herzegovina,Ð‘Ð¾ÑÐ½Ð¸Ñ Ð¸ Ð“ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°,Bosnien och Hercegovina,Bosna-Hersek,Bosna vÃ  Hercegovina,æ³¢æ–¯å°¼äºšå’Œé»‘å¡žå“¥ç»´é‚£
Admin-0 country,"0","3",Uganda,UGA,"0","2",Sovereign country,Uganda,UGA,"0",Uganda,UGA,"0",Uganda,UGA,"0",Uganda,Uganda,UGA,Uganda,,Uga.,UG,Republic of Uganda,,Uganda,,,Uganda,,"6","3","6","4","39570125","15",84930.00,"2017","2002","2016",7. Least developed region,5. Low income,"-99",UG,UG,UGA,UGA,"800","800",UG,UGA,"23424974","23424974",Exact WOE match as country,UGA,UGA,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"6","6","4","-99","1",0.0,3.0,8.0,"1159321343",Q1036,Ø£ÙˆØºÙ†Ø¯Ø§,à¦‰à¦—à¦¾à¦¨à§à¦¡à¦¾,Uganda,Uganda,Uganda,Ouganda,ÎŸÏ…Î³ÎºÎ¬Î½Ï„Î±,à¤¯à¥à¤—à¤¾à¤£à¥à¤¡à¤¾,Uganda,Uganda,Uganda,ã‚¦ã‚¬ãƒ³ãƒ€,ìš°ê°„ë‹¤,Oeganda,Uganda,Uganda,Ð£Ð³Ð°Ð½Ð´Ð°,Uganda,Uganda,Uganda,ä¹Œå¹²è¾¾
Admin-0 country,"0","10",Cuba,CUB,"1","2",Lease,US Naval Base Guantanamo Bay,USG,"0",US Naval Base Guantanamo Bay,USG,"0",US Naval Base Guantanamo Bay,USG,"1",USNB Guantanamo Bay,US Naval Base Guantanamo Bay,B50,Guantanamo Bay USNB,,Guantan.,GB,,,,Leased by U.S.A.,"Leased to U.S.A. by Cuba; Claimed by Cuba",Guantanamo Bay USNB,"Gitmo, GTMO","3","5","3","1","7000","5",280.00,"1999","-99","1999",2. Developed region: nonG7,2. High income: nonOECD,"-99","-99","-99","-99","-99","-99","-099","-99","-99","-99","-99",No WOE equivalent.,"-99",USG,"-99","-99",North America,Americas,Caribbean,Latin America & Caribbean,"19","28","8","-99","-99",5.0,6.0,11.0,"1159320529",Q762570,Ù‚Ø§Ø¹Ø¯Ø© ØºÙˆØ§Ù†ØªØ§Ù†Ø§Ù…Ùˆ,à¦—à§à¦¯à¦¼à¦¾à¦¨à¦¤à¦¾à¦¨à¦¾à¦®à§‹ à¦¬à§‡ à¦•à¦¾à¦°à¦¾à¦—à¦¾à¦° à¦¨à§Œà¦¬à¦¾à¦¹à¦¿à¦¨à§€ à¦¬à§‡à¦¸,Guantanamo Bay Naval Base,Guantanamo Bay Naval Base,Base Naval de la BahÃ­a de GuantÃ¡namo,base navale de la baie de GuantÃ¡namo,ÎÎ±Ï…Ï„Î¹ÎºÎ® Î’Î¬ÏƒÎ· Ï„Î¿Ï… ÎšÏŒÎ»Ï€Î¿Ï… Ï„Î¿Ï… Î“ÎºÎ¿Ï…Î±Î½Ï„Î¬Î½Î±Î¼Î¿,à¤—à¥à¤µà¤¾à¤‚à¤Ÿà¤¾à¤¨à¥ˆà¤®à¥‹ à¤–à¤¾à¤¡à¤¼à¥€ à¤¨à¥Œà¤¸à¥‡à¤¨à¤¾ à¤¬à¥‡à¤¸,guantÃ¡namÃ³i haditengerÃ©szeti tÃ¡maszpont,Pangkalan Laut Teluk Guantanamo,Base navale di Guantanamo,ã‚°ã‚¡ãƒ³ã‚¿ãƒŠãƒ¢ç±³è»åŸºåœ°,ê´€íƒ€ë‚˜ëª¨ ë§Œ í•´êµ° ê¸°ì§€,GuantÃ¡namo Bay,Naval Station Guantanamo Bay,Base Naval da BaÃ­a de GuantÃ¡namo,Ð’Ð¾ÐµÐ½Ð½Ð°Ñ Ð±Ð°Ð·Ð° Ð“ÑƒÐ°Ð½Ñ‚Ð°Ð½Ð°Ð¼Ð¾,GuantÃ¡namobasen,Guantanamo Bay,CÄƒn cá»© Háº£i quÃ¢n vá»‹nh GuantÃ¡namo,
Admin-0 country,"0","3",Cuba,CUB,"0","2",Sovereign country,Cuba,CUB,"0",Cuba,CUB,"0",Cuba,CUB,"0",Cuba,Cuba,CUB,Cuba,,Cuba,CU,Republic of Cuba,,Cuba,,,Cuba,,"3","5","3","4","11147407","14",132900.00,"2017","2002","2016",5. Emerging region: G20,3. Upper middle income,"-99",CU,CU,CUB,CUB,"192","192",CU,CUB,"23424793","23424793",Exact WOE match as country,CUB,CUB,"-99","-99",North America,Americas,Caribbean,Latin America & Caribbean,"4","4","4","-99","1",0.0,3.0,8.0,"1159320527",Q241,ÙƒÙˆØ¨Ø§,à¦•à¦¿à¦‰à¦¬à¦¾,Kuba,Cuba,Cuba,Cuba,ÎšÎ¿ÏÎ²Î±,à¤•à¥à¤¯à¥‚à¤¬à¤¾,Kuba,Kuba,Cuba,ã‚­ãƒ¥ãƒ¼ãƒ,ì¿ ë°”,Cuba,Kuba,Cuba,ÐšÑƒÐ±Ð°,Kuba,KÃ¼ba,Cuba,å¤å·´
Admin-0 country,"0","5",Honduras,HND,"0","2",Sovereign country,Honduras,HND,"0",Honduras,HND,"0",Honduras,HND,"0",Honduras,Honduras,HND,Honduras,,Hond.,HN,Republic of Honduras,,Honduras,,,Honduras,,"2","5","2","5","9038741","13",43190.00,"2017","2001","2016",6. Developing region,4. Lower middle income,"-99",HO,HN,HND,HND,"340","340",HN,HND,"23424841","23424841",Exact WOE match as country,HND,HND,"-99","-99",North America,Americas,Central America,Latin America & Caribbean,"8","8","5","-99","1",0.0,4.5,9.5,"1159320827",Q783,Ù‡Ù†Ø¯ÙˆØ±Ø§Ø³,à¦¹à¦¨à§à¦¡à§à¦°à¦¾à¦¸,Honduras,Honduras,Honduras,Honduras,ÎŸÎ½Î´Î¿ÏÏÎ±,à¤¹à¥Œà¤£à¥à¤¡à¥à¤°à¤¸,Honduras,Honduras,Honduras,ãƒ›ãƒ³ã‚¸ãƒ¥ãƒ©ã‚¹,ì˜¨ë‘ë¼ìŠ¤,Honduras,Honduras,Honduras,Ð“Ð¾Ð½Ð´ÑƒÑ€Ð°Ñ,Honduras,Honduras,Honduras,æ´ªéƒ½æ‹‰æ–¯
Admin-0 country,"0","3",Ecuador,ECU,"0","2",Sovereign country,Ecuador,ECU,"0",Ecuador,ECU,"0",Ecuador,ECU,"0",Ecuador,Ecuador,ECU,Ecuador,,Ecu.,EC,Republic of Ecuador,,Ecuador,,,Ecuador,,"1","5","2","12","16290913","14",182400.00,"2017","2010","2016",6. Developing region,3. Upper middle income,"-99",EC,EC,ECU,ECU,"218","218",EC,ECU,"23424801","23424801",Exact WOE match as country,ECU,ECU,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"7","7","4","-99","1",0.0,3.0,8.0,"1159320567",Q736,Ø§Ù„Ø¥ÙƒÙˆØ§Ø¯ÙˆØ±,à¦‡à¦•à§à¦¯à¦¼à§‡à¦¡à¦°,Ecuador,Ecuador,Ecuador,Ã‰quateur,Î•ÎºÎ¿Ï…Î±Î´ÏŒÏ,à¤ˆà¤•à¥à¤µà¤¾à¤¡à¥‹à¤°,Ecuador,Ekuador,Ecuador,ã‚¨ã‚¯ã‚¢ãƒ‰ãƒ«,ì—ì½°ë„ë¥´,Ecuador,Ekwador,Equador,Ð­ÐºÐ²Ð°Ð´Ð¾Ñ€,Ecuador,Ekvador,Ecuador,åŽ„ç“œå¤šå°”
Admin-0 country,"0","2",Colombia,COL,"0","2",Sovereign country,Colombia,COL,"0",Colombia,COL,"0",Colombia,COL,"0",Colombia,Colombia,COL,Colombia,,Col.,CO,Republic of Colombia,,Colombia,,,Colombia,,"2","1","3","1","47698524","15",688000.00,"2017","2006","2016",6. Developing region,3. Upper middle income,"-99",CO,CO,COL,COL,"170","170",CO,COL,"23424787","23424787",Exact WOE match as country,COL,COL,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"8","8","4","-99","1",0.0,2.0,7.0,"1159320517",Q739,ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§,à¦•à¦²à¦®à§à¦¬à¦¿à¦¯à¦¼à¦¾,Kolumbien,Colombia,Colombia,Colombie,ÎšÎ¿Î»Î¿Î¼Î²Î¯Î±,à¤•à¥‹à¤²à¤®à¥à¤¬à¤¿à¤¯à¤¾,Kolumbia,Kolombia,Colombia,ã‚³ãƒ­ãƒ³ãƒ“ã‚¢,ì½œë¡¬ë¹„ì•„,Colombia,Kolumbia,ColÃ´mbia,ÐšÐ¾Ð»ÑƒÐ¼Ð±Ð¸Ñ,Colombia,Kolombiya,Colombia,å“¥ä¼¦æ¯”äºš
Admin-0 country,"0","4",Paraguay,PRY,"0","2",Sovereign country,Paraguay,PRY,"0",Paraguay,PRY,"0",Paraguay,PRY,"0",Paraguay,Paraguay,PRY,Paraguay,,Para.,PY,Republic of Paraguay,,Paraguay,,,Paraguay,,"6","3","6","2","6943739","13",64670.00,"2017","2002","2016",5. Emerging region: G20,4. Lower middle income,"-99",PA,PY,PRY,PRY,"600","600",PY,PRY,"23424917","23424917",Exact WOE match as country,PRY,PRY,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"8","8","5","-99","1",0.0,3.0,8.0,"1159321195",Q733,Ø¨Ø§Ø±Ø§ØºÙˆØ§ÙŠ,à¦ªà§à¦¯à¦¾à¦°à¦¾à¦—à§à¦¯à¦¼à§‡,Paraguay,Paraguay,Paraguay,Paraguay,Î Î±ÏÎ±Î³Î¿Ï…Î¬Î·,à¤ªà¥ˆà¤°à¤¾à¤—à¥à¤µà¥‡,Paraguay,Paraguay,Paraguay,ãƒ‘ãƒ©ã‚°ã‚¢ã‚¤,íŒŒë¼ê³¼ì´,Paraguay,Paragwaj,Paraguai,ÐŸÐ°Ñ€Ð°Ð³Ð²Ð°Ð¹,Paraguay,Paraguay,Paraguay,å·´æ‹‰åœ­
Admin-0 country,"0","2",Portugal,PRT,"0","2",Sovereign country,Portugal,PRT,"0",Portugal,PRT,"1",Portugal,PR1,"0",Portugal,Portugal,PR1,Portugal,,Port.,P,Portuguese Republic,,Portugal,,,Portugal,,"1","7","1","4","10839514","14",297100.00,"2017","2011","2016",2. Developed region: nonG7,1. High income: OECD,"-99",PO,PT,PRT,PRT,"620","620",PT,PRT,"23424925","23424925",Exact WOE match as country,PRT,PRT,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"8","8","5","-99","1",0.0,3.0,8.0,"1159321187",Q45,Ø§Ù„Ø¨Ø±ØªØºØ§Ù„,à¦ªà¦°à§à¦¤à§à¦—à¦¾à¦²,Portugal,Portugal,Portugal,Portugal,Î Î¿ÏÏ„Î¿Î³Î±Î»Î¯Î±,à¤ªà¥à¤°à¥à¤¤à¤—à¤¾à¤²,PortugÃ¡lia,Portugal,Portogallo,ãƒãƒ«ãƒˆã‚¬ãƒ«,í¬ë¥´íˆ¬ê°ˆ,Portugal,Portugalia,Portugal,ÐŸÐ¾Ñ€Ñ‚ÑƒÐ³Ð°Ð»Ð¸Ñ,Portugal,Portekiz,Bá»“ ÄÃ o Nha,è‘¡è„ç‰™
Admin-0 country,"0","6",Moldova,MDA,"0","2",Sovereign country,Moldova,MDA,"0",Moldova,MDA,"0",Moldova,MDA,"0",Moldova,Moldova,MDA,Moldova,,Mda.,MD,Republic of Moldova,,Moldova,,,Moldova,,"3","5","4","12","3474121","12",18540.00,"2017","2004","2016",6. Developing region,4. Lower middle income,"-99",MD,MD,MDA,MDA,"498","498",MD,MDA,"23424885","23424885",Exact WOE match as country,MDA,MDA,"-99","-99",Europe,Europe,Eastern Europe,Europe & Central Asia,"7","7","4","-99","1",0.0,5.0,10.0,"1159321045",Q217,Ù…ÙˆÙ„Ø¯Ø§ÙÙŠØ§,à¦®à¦²à¦¦à§‹à¦­à¦¾,Republik Moldau,Moldova,Moldavia,Moldavie,ÎœÎ¿Î»Î´Î±Î²Î¯Î±,à¤®à¥‰à¤²à¥à¤¡à¥‹à¤µà¤¾,Moldova,Moldova,Moldavia,ãƒ¢ãƒ«ãƒ‰ãƒ,ëª°ë„ë°”,MoldaviÃ«,MoÅ‚dawia,MoldÃ¡via,ÐœÐ¾Ð»Ð´Ð°Ð²Ð¸Ñ,Moldavien,Moldova,Moldova,æ‘©å°”å¤šç“¦
Admin-0 country,"0","4",Turkmenistan,TKM,"0","2",Sovereign country,Turkmenistan,TKM,"0",Turkmenistan,TKM,"0",Turkmenistan,TKM,"0",Turkmenistan,Turkmenistan,TKM,Turkmenistan,,Turkm.,TM,Turkmenistan,,Turkmenistan,,,Turkmenistan,,"3","2","1","9","5351277","13",94720.00,"2017","1995","2016",6. Developing region,3. Upper middle income,"-99",TX,TM,TKM,TKM,"795","795",TM,TKM,"23424972","23424972",Exact WOE match as country,TKM,TKM,"-99","-99",Asia,Asia,Central Asia,Europe & Central Asia,"12","12","6","-99","1",0.0,3.0,8.0,"1159321309",Q874,ØªØ±ÙƒÙ…Ø§Ù†Ø³ØªØ§Ù†,à¦¤à§à¦°à§à¦•à¦®à§‡à¦¨à¦¿à¦¸à§à¦¤à¦¾à¦¨,Turkmenistan,Turkmenistan,TurkmenistÃ¡n,TurkmÃ©nistan,Î¤Î¿Ï…ÏÎºÎ¼ÎµÎ½Î¹ÏƒÏ„Î¬Î½,à¤¤à¥à¤°à¥à¤•à¤®à¥‡à¤¨à¤¿à¤¸à¥à¤¤à¤¾à¤¨,TÃ¼rkmenisztÃ¡n,Turkmenistan,Turkmenistan,ãƒˆãƒ«ã‚¯ãƒ¡ãƒ‹ã‚¹ã‚¿ãƒ³,íˆ¬ë¥´í¬ë©”ë‹ˆìŠ¤íƒ„,Turkmenistan,Turkmenistan,TurquemenistÃ£o,Ð¢ÑƒÑ€ÐºÐ¼ÐµÐ½Ð¸Ñ,Turkmenistan,TÃ¼rkmenistan,Turkmenistan,åœŸåº“æ›¼æ–¯å¦
Admin-0 country,"0","4",Jordan,JOR,"0","2",Sovereign country,Jordan,JOR,"0",Jordan,JOR,"0",Jordan,JOR,"0",Jordan,Jordan,JOR,Jordan,,Jord.,J,Hashemite Kingdom of Jordan,,Jordan,,,Jordan,,"5","3","4","4","10248069","14",86190.00,"2017","2004","2016",6. Developing region,3. Upper middle income,"-99",JO,JO,JOR,JOR,"400","400",JO,JOR,"23424860","23424860",Exact WOE match as country,JOR,JOR,"-99","-99",Asia,Asia,Western Asia,Middle East & North Africa,"6","6","5","-99","1",0.0,4.0,9.0,"1159320935",Q810,Ø§Ù„Ø£Ø±Ø¯Ù†,à¦œà¦°à§à¦¦à¦¾à¦¨,Jordanien,Jordan,Jordania,Jordanie,Î™Î¿ÏÎ´Î±Î½Î¯Î±,à¤œà¥‰à¤°à¥à¤¡à¤¨,JordÃ¡nia,Yordania,Giordania,ãƒ¨ãƒ«ãƒ€ãƒ³,ìš”ë¥´ë‹¨,JordaniÃ«,Jordania,JordÃ¢nia,Ð˜Ð¾Ñ€Ð´Ð°Ð½Ð¸Ñ,Jordanien,ÃœrdÃ¼n,Jordan,çº¦æ—¦
Admin-0 country,"0","3",Nepal,NPL,"0","2",Sovereign country,Nepal,NPL,"0",Nepal,NPL,"0",Nepal,NPL,"0",Nepal,Nepal,NPL,Nepal,,Nepal,NP,Nepal,,Nepal,,,Nepal,,"2","2","3","12","29384297","15",71520.00,"2017","2001","2016",7. Least developed region,5. Low income,"-99",NP,NP,NPL,NPL,"524","524",NP,NPL,"23424911","23424911",Exact WOE match as country,NPL,NPL,"-99","-99",Asia,Asia,Southern Asia,South Asia,"5","5","5","-99","1",0.0,3.0,8.0,"1159321121",Q837,Ù†ÙŠØ¨Ø§Ù„,à¦¨à§‡à¦ªà¦¾à¦²,Nepal,Nepal,Nepal,NÃ©pal,ÎÎµÏ€Î¬Î»,à¤¨à¥‡à¤ªà¤¾à¤²,NepÃ¡l,Nepal,Nepal,ãƒãƒ‘ãƒ¼ãƒ«,ë„¤íŒ”,Nepal,Nepal,Nepal,ÐÐµÐ¿Ð°Ð»,Nepal,Nepal,Nepal,å°¼æ³Šå°”
Admin-0 country,"0","6",Lesotho,LSO,"0","2",Sovereign country,Lesotho,LSO,"0",Lesotho,LSO,"0",Lesotho,LSO,"0",Lesotho,Lesotho,LSO,Lesotho,,Les.,LS,Kingdom of Lesotho,,Lesotho,,,Lesotho,,"1","5","2","8","1958042","12",6019.00,"2017","2006","2016",7. Least developed region,4. Lower middle income,"-99",LT,LS,LSO,LSO,"426","426",LS,LSO,"23424880","23424880",Exact WOE match as country,LSO,LSO,"-99","-99",Africa,Africa,Southern Africa,Sub-Saharan Africa,"7","7","4","-99","1",0.0,4.0,9.0,"1159321027",Q1013,Ù„ÙŠØ³ÙˆØªÙˆ,à¦²à§‡à¦¸à§‹à¦¥à§‹,Lesotho,Lesotho,Lesoto,Lesotho,Î›ÎµÏƒÏŒÏ„Î¿,à¤²à¥‡à¤¸à¥‹à¤¥à¥‹,Lesotho,Lesotho,Lesotho,ãƒ¬ã‚½ãƒˆ,ë ˆì†Œí† ,Lesotho,Lesotho,Lesoto,Ð›ÐµÑÐ¾Ñ‚Ð¾,Lesotho,Lesotho,Lesotho,èŽ±ç´¢æ‰˜
Admin-0 country,"0","3",Cameroon,CMR,"0","2",Sovereign country,Cameroon,CMR,"0",Cameroon,CMR,"0",Cameroon,CMR,"0",Cameroon,Cameroon,CMR,Cameroon,,Cam.,CM,Republic of Cameroon,,Cameroon,,,Cameroon,,"1","4","1","3","24994885","15",77240.00,"2017","2005","2016",6. Developing region,4. Lower middle income,"-99",CM,CM,CMR,CMR,"120","120",CM,CMR,"23424785","23424785",Exact WOE match as country,CMR,CMR,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"8","8","4","-99","1",0.0,3.0,8.0,"1159320509",Q1009,Ø§Ù„ÙƒØ§Ù…ÙŠØ±ÙˆÙ†,à¦•à§à¦¯à¦¾à¦®à§‡à¦°à§à¦¨,Kamerun,Cameroon,CamerÃºn,Cameroun,ÎšÎ±Î¼ÎµÏÎ¿ÏÎ½,à¤•à¥ˆà¤®à¤°à¥à¤¨,Kamerun,Kamerun,Camerun,ã‚«ãƒ¡ãƒ«ãƒ¼ãƒ³,ì¹´ë©”ë£¬,Kameroen,Kamerun,CamarÃµes,ÐšÐ°Ð¼ÐµÑ€ÑƒÐ½,Kamerun,Kamerun,Cameroon,å–€éº¦éš†
Admin-0 country,"0","4",Gabon,GAB,"0","2",Sovereign country,Gabon,GAB,"0",Gabon,GAB,"0",Gabon,GAB,"0",Gabon,Gabon,GAB,Gabon,,Gabon,GA,Gabonese Republic,,Gabon,,,Gabon,,"6","2","5","5","1772255","12",35980.00,"2017","2003","2016",6. Developing region,3. Upper middle income,"-99",GB,GA,GAB,GAB,"266","266",GA,GAB,"23424822","23424822",Exact WOE match as country,GAB,GAB,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"5","5","5","3","1",0.0,3.0,8.0,"1159320693",Q1000,Ø§Ù„ØºØ§Ø¨ÙˆÙ†,à¦—à§à¦¯à¦¾à¦¬à¦¨,Gabun,Gabon,GabÃ³n,Gabon,Î“ÎºÎ±Î¼Ï€ÏŒÎ½,à¤—à¤¬à¥‰à¤¨,Gabon,Gabon,Gabon,ã‚¬ãƒœãƒ³,ê°€ë´‰,Gabon,Gabon,GabÃ£o,Ð“Ð°Ð±Ð¾Ð½,Gabon,Gabon,Gabon,åŠ è“¬
Admin-0 country,"0","3",Niger,NER,"0","2",Sovereign country,Niger,NER,"0",Niger,NER,"0",Niger,NER,"0",Niger,Niger,NER,Niger,,Niger,NE,Republic of Niger,,Niger,,,Niger,,"4","5","3","13","19245344","14",20150.00,"2017","2001","2016",7. Least developed region,5. Low income,"-99",NG,NE,NER,NER,"562","562",NE,NER,"23424906","23424906",Exact WOE match as country,NER,NER,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"5","5","5","-99","1",0.0,3.0,8.0,"1159321087",Q1032,Ø§Ù„Ù†ÙŠØ¬Ø±,à¦¨à¦¾à¦‡à¦œà¦¾à¦°,Niger,Niger,NÃ­ger,Niger,ÎÎ¯Î³Î·ÏÎ±Ï‚,à¤¨à¤¾à¤‡à¤œà¤°,Niger,Niger,Niger,ãƒ‹ã‚¸ã‚§ãƒ¼ãƒ«,ë‹ˆì œë¥´,Niger,Niger,NÃ­ger,ÐÐ¸Ð³ÐµÑ€,Niger,Nijer,Niger,å°¼æ—¥å°”
